74,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 23, 'chunk_content': '리조또를 먹었는데요정말 맛있었던 메뉴라 다른 메뉴들도 궁금했답니다강남역 파스타로도 유명하다고 하더라고요 👍\u200b강남에 점심/저녁으로도 강추드리는 식당이고강남 양식 맛집 찾으신다면마초쉐프 강남점 추천드려요 🥰                        마초쉐프 강남본점'}"
75,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 24, 'chunk_content': '마초쉐프 강남본점 서울특별시 강남구 강남대로106길 29 1층'}"
76,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 0, 'chunk_content': '\u200b* 이 글은 업체로부터 서비스만을 제공받아 작성되었습니다.\u200b             바비레드 강남본점 서울특별시 강남구 봉은사로6길 39 바비레드           주소: 서울특별시 강남구 역삼동 618-18전화번호: 0507-1405-1516영업시간: 매일'}"
77,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 1, 'chunk_content': '0507-1405-1516영업시간: 매일 11:30 - 21:30, 라스트오더 20:30 바비레드 강남본점         \u200b지난 금요일 끝나고 강남역에서 혼자서 시간을 보냈다.혼자가 아니라 이제 행운이도 같이인가~??ㅎㅎ내가 좋아하는 바비레드 파스타가 땡겨서 원래'}"
78,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 2, 'chunk_content': '좋아하는 바비레드 파스타가 땡겨서 원래 주호랑 같이 가려고 했는데 주호가 늦게 끝나게 되어 혼밥하게 되었다.강남역맛집, 신논현맛집 바비레드 강남본점은 강남역과 신논현역 사이에 위치해 있는 한식과 양식의 퓨전 레스토랑으로 매콤한 소갈비 파스타의 원조집이다.\u200b'}"
79,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 3, 'chunk_content': '매콤한 소갈비 파스타의 원조집이다.\u200b                    \u200b2012년도 강남본점을 오픈하며 이후 서울 및 전국 대도시로 확장하게 되었다고 한다.분위기 좋고 음식이 맛있어서 맛집 핫플레이스로 자리매김 하고 있다.강남역에 위치해있는 강남역맛집, 신논현맛집'}"
80,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 4, 'chunk_content': '하고 있다.강남역에 위치해있는 강남역맛집, 신논현맛집 바비레드 강남본점은 강남역 CGV 언덕길에 위치하고 있고 강남역 모임, 강남역 데이트, 강남역 소개팅하기 좋은 레스토랑으로 유명하다.\u200b                           \u200b강남역과 신논현역에서 가까워서'}"
81,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 5, 'chunk_content': '\u200b강남역과 신논현역에서 가까워서 방문하기 편한 강남역맛집, 신논현역맛집이다.웨이팅 공간이 따로 마련되어 있어서 기다리기도 편하다.\u200b                    \u200b난 저녁늦게 방문해서 웨이팅 없이 바로 방문할 수 있었다.이전에 바비레드'}"
82,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 6, 'chunk_content': '웨이팅 없이 바로 방문할 수 있었다.이전에 바비레드 강남점을 방문했을때와 다른 분위기에 놀랐다.바비레드 강남본점은 리뉴얼 오픈했다고 한다.\u200b                           \u200b바비레드 강남 플래그십 스토어로 운영되고 있는 바비레드 강남본점이다.인테리어가'}"
83,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 7, 'chunk_content': '운영되고 있는 바비레드 강남본점이다.인테리어가 예쁘고 테이블 간격이 넓은편이라서 쾌적하게 식사할 수 있고 강남역 소개팅장소로도 추천하는 곳이다.감성적으로 인테리어를 해놓아서 사진찍기 좋은 트랜디한 핫플 맛집이었다.\u200b안쪽에 프라이빗 룸이 하나 있어서 미리 예약하고'}"
84,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 8, 'chunk_content': '프라이빗 룸이 하나 있어서 미리 예약하고 방문한다면 조용하게 식사할 수 있겠다.\u200b                    \u200b멋진 샹들리에가 곳곳에 있어서 따뜻하고 고급스러운 분위기를 자아냈다.\u200b'}"
85,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 9, 'chunk_content': '메뉴판, 2024.10 기준        \u200b강남역맛집, 신논현맛집 바비레드 강남본점은 메뉴를 볼 수 있게 테블릿pc를 가져다'}"
86,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 10, 'chunk_content': '강남본점은 메뉴를 볼 수 있게 테블릿pc를 가져다 주셨다.어떤걸 먹을지 고민인 사람들을 위한 세트메뉴가 있고 이벤트도 진행중이다.대표메뉴인 레드 크림 파스타 외에 각종 파스타가 있고 샐러드도 다양하게 있다.난 레드 크림 파스타 곱배기와 환타 파인애플을 주문했다.레드'}"
87,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 11, 'chunk_content': '크림 파스타 곱배기와 환타 파인애플을 주문했다.레드 크림 파스타는 맵기 단계를 조절할 수 있다.1~4단계가 있는데 1단계도 살짝 매콤한 편이라서 맛있게 먹을 수 있었다.\u200b                               \u200b먼저 탄산음료를 준비해주셨다.이날 탄산을'}"
88,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 12, 'chunk_content': '\u200b먼저 탄산음료를 준비해주셨다.이날 탄산을 너무 많이 마신듯....ㅜㅜ\u200b                               \u200b혼자서 맛있고 푸짐하게 먹은 레드 크림 파스타이다.곱배기로 주문해서 아주아주 배부르게 먹었다.강남역맛집, 신논현맛집 바비레드'}"
89,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 13, 'chunk_content': '배부르게 먹었다.강남역맛집, 신논현맛집 바비레드 강남본점은 메뉴에 곱배기 옵션이 있어서 배부르게 먹을 수 있는게 좋다.\u200b                    \u200b홍국쌀로 지은 레드밥과 김가루를 함께 제공해주셔서 파스타를 먹고 남은 소스에 밥을 비벼먹어도 된다.이게 아주'}"
90,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 14, 'chunk_content': '먹고 남은 소스에 밥을 비벼먹어도 된다.이게 아주 별미라서 자꾸 생각나는 바비레드 파스타이다.밥과 김가루가 부족하면 추가로 더 제공해주신다고 하셨다.\u200b                    \u200b한국인의 입맛에 딱 맞는 매콤한맛의 레드 크림 파스타이다.난 바비레드 파스타를'}"
91,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 15, 'chunk_content': '매콤한맛의 레드 크림 파스타이다.난 바비레드 파스타를 몇년전에 처음먹고 맛있어서 가끔 생각나는 맛이다.\u200b                    \u200b소갈바가 통째로 들어가있다.고기도 푸짐하게 들어있어서 배부르게 먹을 수 있었다.\u200b                  \u200b꾸덕하고'}"
92,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 16, 'chunk_content': '있었다.\u200b                  \u200b꾸덕하고 매콤한 크림파스타라서 끝까지 물리지 않고 맛있게 먹을 수 있다.1단계도 살짝 매콤해서 좋았다.맵찔이라도 매콤한 파스타를 먹고 싶었는데 1단계를 주문하니 맵기가 딱 적당해서 좋았다.\u200b'}"
93,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 17, 'chunk_content': '적당해서 좋았다.\u200b                    \u200b파스타에 고기를 곁들여서 한입 먹으면 식감도 맛도 좋았다.혼자서 천천히 음미하며 맛있게 먹은 지난 금요일 저녁이었다.\u200b                           \u200b남은 소스엔 밥을 비벼먹었다.파스타와'}"
94,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 18, 'chunk_content': '\u200b남은 소스엔 밥을 비벼먹었다.파스타와 리조또를 함께 먹을 수 있는 것도 장점이다.\u200b배부르게 먹고 집에가서 피곤해서 쉬다 잠들었던 날이었다.주호도 같이 먹었으면 좋았을텐데... 아쉬운 날이다.\u200b#강남엿맛집 #신논현맛집 #강남역파스타 #강남데이트'}"
95,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 19, 'chunk_content': '#신논현맛집 #강남역파스타 #강남데이트 #강남파티룸 #강남역파스타맛집 #강남역소개팅 #강남역청첩장모임\u200b\u200b\u200b                    \u200b'}"
96,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 0}"
97,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 1}"
98,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 2}"
99,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 3}"
100,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 4}"
101,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 5}"
102,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 6}"
103,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 7}"
104,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 8}"
105,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 9}"
106,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 10}"
107,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 11}"
108,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 12}"
109,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 13}"
110,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 14}"
111,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 15}"
112,"{'data_id': 1, 'name': '마녀주방 강남점', 'address': '강남구 강남대로94길 9 지하1층', 'content_type': 'google', 'content_index': 16}"
