93,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 18, 'chunk_content': '이용해 불을 확 입혀주시는데와 정말 퍼포먼스가 정말 멋지더라고요\u200b                           \u200b넘나 멋진 불쇼!\u200b보기에도 멋진 쇼라서시각적으로도 즐거움을'}"
94,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 19, 'chunk_content': '멋진 쇼라서시각적으로도 즐거움을 줬답니다                               \u200b불쇼로 인해 고기 겉이 살짝 그을리게 되는데요게 삼겹살의 더 깊은 맛을'}"
95,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 20, 'chunk_content': '되는데요게 삼겹살의 더 깊은 맛을 끌어올리는거같아요!\u200b불 향도 살짝 입혀진 스테이크가 완성 ✨\u200b                    \u200b같이 나온 도끼칼로 삼겹살을 썰어서'}"
96,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 21, 'chunk_content': '나온 도끼칼로 삼겹살을 썰어서 먹을거에용\u200b도끼모양의 작은 칼인데요거 은근 무겁고 잘 썰리더라고요!\u200b마초 테마에 맞춰서 그런지 정말 신기하쟈나'}"
97,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 22, 'chunk_content': '\u200b삼겹살 썰고 있다가 나온 해산물 로제 리조또에요!\u200b예쁜 뷰랑 찍어봤는데와 정말 너무 분위기 있고 좋더라고요!\u200b이날 정말 덥고'}"
98,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 23, 'chunk_content': '있고 좋더라고요!\u200b이날 정말 덥고 습한 날이였는데여기 마초쉐프에서 시원하면서 맛있는 음식 먹으니까정말 힐링되고 행복했어요 ☺️\u200b                    \u200b드디어 먹어본'}"
99,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 24, 'chunk_content': '\u200b드디어 먹어본 삼겹살 스테이크에요!\u200b와 부드럽고 쫄깃한 삼겹살이 잘 구워졌는데불쇼로 입혀진 불향이 톡 올라오는게 정말 맛있더라구요\u200b겉이 바삭한데 속은'}"
100,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 25, 'chunk_content': '맛있더라구요\u200b겉이 바삭한데 속은 촉촉해서고기의 고소한맛이 한층 더 높아진 느낌!                    해산물 로제 리조또 16,900원'}"
101,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 26, 'chunk_content': '\u200b그리고 먹어본 꽃게살 로제 리조또에요\u200b싱싱한 꽃게살을 넣은 로제 리조또인데실제로 꽃게가 두마리정도 들어있었어요!\u200b'}"
102,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 27, 'chunk_content': '\u200b토마토와 부드러운 크림의 소스부터 맛있는데잘 익혀진 쌀알 사이에 잘 스며들어서한입 한입이 정말 감탄의 연속,,\u200b해산물 향이 엄청 강하지'}"
103,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 28, 'chunk_content': '연속,,\u200b해산물 향이 엄청 강하지 않았고정말 살짝 매콤한데 조화로운 소스가아 정말 지금도 먹고싶은 맛이였어요'}"
104,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 29, 'chunk_content': '\u200b소스는 총 두 종류가 나와요!달콤한 바베큐 소스와 매콤한 칠리소스인데저는 개인적으로 바베큐소스에 한표!\u200b고기의 살짝 짭조름하고'}"
105,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 30, 'chunk_content': '한표!\u200b고기의 살짝 짭조름하고 고소한맛이달큰한 바베큐소스와 만나니까 정말 잘 어울리더라고요\u200b                           \u200b그리고 고기가 살짝 물릴때쯤같이 나온'}"
106,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 31, 'chunk_content': '고기가 살짝 물릴때쯤같이 나온 할라피뇨와 칠리소스로 입가심!\u200b매콤한 할라피뇨는 원래 좋아했는데요 칠리소스도 매콤하니 취향저격 👍\u200b소스 둘다 삼겹살과 잘 어울리는 조합이라요 조합'}"
107,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 32, 'chunk_content': '잘 어울리는 조합이라요 조합 생각하신 마초쉐프 사장님 최고,,\u200b                           \u200b친구와 제가 극찬했던 존맛탱 리조또에요,,\u200b크리미한 질감에'}"
108,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 33, 'chunk_content': '리조또에요,,\u200b크리미한 질감에 꽃게살이 이렇게 잘 어울릴지 몰랐고안에 들어있는 꽃게살은 부드러워서편하게 씹어서 안에 살만 먹을 수 있었어요!'}"
109,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 34, 'chunk_content': '제가 정말 맛있게 먹었던분위기도 좋았던 마초쉐프 강남점!\u200b시그니처 메뉴인 삼겹살 스테이크와 꽃게살 리조또를 먹었는데요정말 맛있었던'}"
110,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 35, 'chunk_content': '리조또를 먹었는데요정말 맛있었던 메뉴라 다른 메뉴들도 궁금했답니다강남역 파스타로도 유명하다고 하더라고요 👍\u200b강남에 점심/저녁으로도 강추드리는 식당이고강남 양식 맛집'}"
111,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 36, 'chunk_content': '강추드리는 식당이고강남 양식 맛집 찾으신다면마초쉐프 강남점 추천드려요 🥰                        마초쉐프 강남본점 서울특별시 강남구 강남대로106길 29 1층'}"
112,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 37, 'chunk_content': '강남구 강남대로106길 29 1층'}"
113,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 0, 'chunk_content': '\u200b* 이 글은 업체로부터 서비스만을 제공받아 작성되었습니다.\u200b             바비레드 강남본점 서울특별시 강남구 봉은사로6길 39 바비레드           주소:'}"
114,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 1, 'chunk_content': '바비레드           주소: 서울특별시 강남구 역삼동 618-18전화번호: 0507-1405-1516영업시간: 매일 11:30 - 21:30, 라스트오더 20:30 바비레드'}"
115,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 2, 'chunk_content': '라스트오더 20:30 바비레드 강남본점         \u200b지난 금요일 끝나고 강남역에서 혼자서 시간을 보냈다.혼자가 아니라 이제 행운이도 같이인가~??ㅎㅎ내가 좋아하는 바비레드'}"
116,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 3, 'chunk_content': '좋아하는 바비레드 파스타가 땡겨서 원래 주호랑 같이 가려고 했는데 주호가 늦게 끝나게 되어 혼밥하게 되었다.강남역맛집, 신논현맛집 바비레드 강남본점은 강남역과 신논현역 사이에'}"
117,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 4, 'chunk_content': '강남본점은 강남역과 신논현역 사이에 위치해 있는 한식과 양식의 퓨전 레스토랑으로 매콤한 소갈비 파스타의 원조집이다.\u200b                    \u200b2012년도 강남본점을'}"
118,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 5, 'chunk_content': '\u200b2012년도 강남본점을 오픈하며 이후 서울 및 전국 대도시로 확장하게 되었다고 한다.분위기 좋고 음식이 맛있어서 맛집 핫플레이스로 자리매김 하고 있다.강남역에'}"
119,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 6, 'chunk_content': '자리매김 하고 있다.강남역에 위치해있는 강남역맛집, 신논현맛집 바비레드 강남본점은 강남역 CGV 언덕길에 위치하고 있고 강남역 모임, 강남역 데이트, 강남역 소개팅하기 좋은'}"
120,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 7, 'chunk_content': '데이트, 강남역 소개팅하기 좋은 레스토랑으로 유명하다.\u200b                           \u200b강남역과 신논현역에서 가까워서 방문하기 편한 강남역맛집,'}"
121,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 8, 'chunk_content': '가까워서 방문하기 편한 강남역맛집, 신논현역맛집이다.웨이팅 공간이 따로 마련되어 있어서 기다리기도 편하다.\u200b                    \u200b난 저녁늦게 방문해서 웨이팅 없이'}"
122,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 9, 'chunk_content': '\u200b난 저녁늦게 방문해서 웨이팅 없이 바로 방문할 수 있었다.이전에 바비레드 강남점을 방문했을때와 다른 분위기에 놀랐다.바비레드 강남본점은 리뉴얼 오픈했다고 한다.\u200b'}"
123,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 10, 'chunk_content': '오픈했다고 한다.\u200b                           \u200b바비레드 강남 플래그십 스토어로 운영되고 있는 바비레드 강남본점이다.인테리어가 예쁘고 테이블 간격이'}"
124,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 11, 'chunk_content': '예쁘고 테이블 간격이 넓은편이라서 쾌적하게 식사할 수 있고 강남역 소개팅장소로도 추천하는 곳이다.감성적으로 인테리어를 해놓아서 사진찍기 좋은 트랜디한 핫플 맛집이었다.\u200b안쪽에'}"
125,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/yulia2250/223608601269', 'chunk_index': 12, 'chunk_content': '트랜디한 핫플 맛집이었다.\u200b안쪽에 프라이빗 룸이 하나 있어서 미리 예약하고 방문한다면 조용하게 식사할 수 있겠다.\u200b                    \u200b멋진 샹들리에가 곳곳에'}"
