139,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 10}"
140,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 11}"
141,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 12}"
142,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 13}"
143,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 14}"
144,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 15}"
145,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 16}"
146,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 17}"
147,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 18}"
148,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 0}"
149,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 1}"
150,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 2}"
151,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 3}"
152,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 4}"
153,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 5}"
154,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 6}"
155,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 7}"
156,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 8}"
157,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 9}"
158,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 10}"
159,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 11}"
160,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 12}"
161,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 13}"
162,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 14}"
163,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 15}"
164,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/uiui77_/223505028404', 'chunk_index': 16}"
165,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 0}"
166,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 1}"
167,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 2}"
168,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 3}"
169,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 4}"
170,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 5}"
171,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 6}"
172,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 7}"
173,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 8}"
174,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 9}"
175,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 10}"
176,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 11}"
177,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 12}"
178,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 13}"
179,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 14}"
180,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 15}"
181,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 16}"
182,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 17}"
183,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 18}"
184,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 19}"
185,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 20}"
186,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 21}"
187,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 22}"
188,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 23}"
189,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 24}"
190,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 25}"
191,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/apple_kitty/223182779556', 'chunk_index': 26}"
192,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 0}"
193,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 1}"
194,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 2}"
195,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 3}"
196,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 4}"
197,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 5}"
198,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 6}"
199,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 7}"
200,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 8}"
201,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 9}"
202,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 10}"
203,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 11}"
204,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 12}"
205,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 13}"
206,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 14}"
207,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 15}"
208,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 16}"
209,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 17}"
210,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 18}"
211,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 19}"
212,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 20}"
213,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 21}"
214,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 22}"
215,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 23}"
216,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 24}"
217,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 25}"
218,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 26}"
219,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'google', 'content_index': 27}"
220,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/misterfm/222882885725', 'chunk_index': 0}"
221,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/misterfm/222882885725', 'chunk_index': 1}"
222,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/misterfm/222882885725', 'chunk_index': 2}"
223,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/misterfm/222882885725', 'chunk_index': 3}"
224,"{'data_id': 2, 'name': '들름집', 'address': '서초구 사임당로 178 지하1층 104호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/misterfm/222882885725', 'chunk_index': 4}"
